Date,Open,High,Low,Close,5,6
2021-12-23T09:15:00+0530,35350.5,35350.5,35254.2,35284.25,0,0
2021-12-23T09:16:00+0530,35280.15,35309.35,35268.45,35299.9,0,0
2021-12-23T09:17:00+0530,35306.6,35306.6,35243.7,35249.55,0,0
2021-12-23T09:18:00+0530,35249.3,35276.9,35246.3,35255.25,0,0
2021-12-23T09:19:00+0530,35251.3,35251.3,35217.15,35225.25,0,0
2021-12-23T09:20:00+0530,35229.25,35267.35,35217.4,35266.25,0,0
2021-12-23T09:21:00+0530,35267.5,35281.9,35242.45,35242.45,0,0
2021-12-23T09:22:00+0530,35243.75,35243.75,35197.15,35197.15,0,0
2021-12-23T09:23:00+0530,35205.55,35205.55,35189.35,35204.05,0,0
2021-12-23T09:24:00+0530,35204.1,35235.6,35194.3,35229.25,0,0
2021-12-23T09:25:00+0530,35226.45,35262.95,35222,35222,0,0
2021-12-23T09:26:00+0530,35222.55,35233.9,35206.4,35229.6,0,0
2021-12-23T09:27:00+0530,35227.15,35227.15,35211.1,35216.55,0,0
2021-12-23T09:28:00+0530,35217.35,35217.35,35208.4,35212.85,0,0
2021-12-23T09:29:00+0530,35213.2,35213.2,35186.75,35196.25,0,0
2021-12-23T09:30:00+0530,35191.15,35224.3,35191.15,35216.3,0,0
2021-12-23T09:31:00+0530,35217.45,35231.8,35216.05,35229.35,0,0
2021-12-23T09:32:00+0530,35226.4,35227.3,35203.6,35205.6,0,0
2021-12-23T09:33:00+0530,35207.4,35214.3,35201.55,35204.1,0,0
2021-12-23T09:34:00+0530,35203.5,35203.5,35172.5,35176.85,0,0
2021-12-23T09:35:00+0530,35177.55,35177.55,35149.55,35153.7,0,0
2021-12-23T09:36:00+0530,35153.45,35199.45,35150.55,35183.45,0,0
2021-12-23T09:37:00+0530,35186.7,35187.15,35178.35,35184.9,0,0
2021-12-23T09:38:00+0530,35184.9,35189.1,35176.5,35187.25,0,0
2021-12-23T09:39:00+0530,35185.35,35185.85,35164.5,35167.55,0,0
2021-12-23T09:40:00+0530,35168.35,35192.35,35164.65,35192.35,0,0
2021-12-23T09:41:00+0530,35188.3,35204.85,35188.3,35203,0,0
2021-12-23T09:42:00+0530,35202.6,35218.15,35200.15,35215.45,0,0
2021-12-23T09:43:00+0530,35214.6,35215.8,35195.5,35199.05,0,0
2021-12-23T09:44:00+0530,35199.2,35209.25,35193.9,35201.8,0,0
2021-12-23T09:45:00+0530,35202.05,35209.55,35197.1,35200.55,0,0
2021-12-23T09:46:00+0530,35200.45,35200.85,35188,35194.15,0,0
2021-12-23T09:47:00+0530,35190.95,35192.2,35173.3,35176.95,0,0
2021-12-23T09:48:00+0530,35178.3,35203.6,35170.7,35203.6,0,0
2021-12-23T09:49:00+0530,35204.2,35258.8,35204.2,35256.5,0,0
2021-12-23T09:50:00+0530,35258.55,35268.3,35248.2,35250.65,0,0
2021-12-23T09:51:00+0530,35248.45,35248.7,35235.7,35240.9,0,0
2021-12-23T09:52:00+0530,35241.5,35255.3,35239.1,35245.3,0,0
2021-12-23T09:53:00+0530,35242.8,35251.3,35239.8,35250.8,0,0
2021-12-23T09:54:00+0530,35250.25,35250.85,35242.6,35247.75,0,0
2021-12-23T09:55:00+0530,35247.7,35250,35225.05,35229.05,0,0
2021-12-23T09:56:00+0530,35230.2,35230.2,35215.25,35216.2,0,0
2021-12-23T09:57:00+0530,35214,35214,35197.25,35198.45,0,0
2021-12-23T09:58:00+0530,35199.05,35211.9,35193.3,35202.7,0,0
2021-12-23T09:59:00+0530,35205.2,35206.15,35168.95,35168.95,0,0
2021-12-23T10:00:00+0530,35170.75,35184.45,35164.05,35167.75,0,0
2021-12-23T10:01:00+0530,35168.05,35191.65,35165.15,35184.4,0,0
2021-12-23T10:02:00+0530,35186.75,35201.2,35181.85,35201.2,0,0
2021-12-23T10:03:00+0530,35197.55,35202.1,35187.25,35191.7,0,0
2021-12-23T10:04:00+0530,35191.65,35199.35,35189,35197.25,0,0
2021-12-23T10:05:00+0530,35198.2,35199.4,35190.7,35193.05,0,0
2021-12-23T10:06:00+0530,35194,35194,35179.2,35181.5,0,0
2021-12-23T10:07:00+0530,35181.2,35181.75,35168.25,35175.75,0,0
2021-12-23T10:08:00+0530,35174.9,35181.95,35174.55,35179.35,0,0
2021-12-23T10:09:00+0530,35178.75,35179.25,35164.15,35167.25,0,0
2021-12-23T10:10:00+0530,35166.75,35195.35,35139.25,35152.05,0,0
2021-12-23T10:11:00+0530,35150.35,35165.25,35148.1,35164.35,0,0
2021-12-23T10:12:00+0530,35164.9,35164.9,35156.45,35163,0,0
